Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
am_noise/CLAP/LES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4735.77it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_branch.layers.0.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.downsample.reduction.weight 	 Loaded
audio_branch.layers.0.downsample.norm.weight 	 Loaded
audio_branch.layers.0.downsample.norm.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.downsample.reduction.weight 	 Loaded
audio_branch.layers.1.downsample.norm.weight 	 Loaded
audio_branch.layers.1.downsample.norm.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.2.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.2.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.2.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.2.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.2.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.2.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.2.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.2.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.2.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.3.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.3.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.3.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.3.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.3.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.3.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.3.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.3.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.3.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.4.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.4.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.4.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.4.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.4.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.4.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.4.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.4.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.4.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.5.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.5.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.5.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.5.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.5.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.5.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.5.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.5.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.5.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.downsample.reduction.weight 	 Loaded
audio_branch.layers.2.downsample.norm.weight 	 Loaded
audio_branch.layers.2.downsample.norm.bias 	 Loaded
audio_branch.layers.3.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.3.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.3.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.3.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.3.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.3.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.3.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.3.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.3.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.3.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.3.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.3.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.3.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.3.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.3.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.3.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.3.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.3.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.norm.weight 	 Loaded
audio_branch.norm.bias 	 Loaded
audio_branch.tscam_conv.weight 	 Loaded
audio_branch.tscam_conv.bias 	 Loaded
audio_branch.head.weight 	 Loaded
audio_branch.head.bias 	 Loaded
text_branch.embeddings.word_embeddings.weight 	 Loaded
text_branch.embeddings.token_type_embeddings.weight 	 Loaded
text_branch.embeddings.LayerNorm.weight 	 Loaded
text_branch.embeddings.LayerNorm.bias 	 Loaded
text_branch.embeddings.position_embeddings.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.0.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.0.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.0.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.0.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.0.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.0.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.0.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.0.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.0.output.dense.weight 	 Loaded
text_branch.encoder.layer.0.output.dense.bias 	 Loaded
text_branch.encoder.layer.0.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.0.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.1.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.1.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.1.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.1.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.1.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.1.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.1.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.1.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.1.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.1.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.1.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.1.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.1.output.dense.weight 	 Loaded
text_branch.encoder.layer.1.output.dense.bias 	 Loaded
text_branch.encoder.layer.1.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.1.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.2.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.2.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.2.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.2.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.2.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.2.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.2.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.2.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.2.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.2.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.2.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.2.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.2.output.dense.weight 	 Loaded
text_branch.encoder.layer.2.output.dense.bias 	 Loaded
text_branch.encoder.layer.2.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.2.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.3.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.3.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.3.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.3.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.3.output.dense.weight 	 Loaded
text_branch.encoder.layer.3.output.dense.bias 	 Loaded
text_branch.encoder.layer.3.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.3.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.4.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.4.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.4.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.4.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.4.output.dense.weight 	 Loaded
text_branch.encoder.layer.4.output.dense.bias 	 Loaded
text_branch.encoder.layer.4.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.4.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias 	 Loaded
text_branch.pooler.dense.weight 	 Loaded
text_branch.pooler.dense.bias 	 Loaded
text_transform.sequential.0.weight 	 Loaded
text_transform.sequential.0.bias 	 Loaded
text_transform.sequential.3.weight 	 Loaded
text_transform.sequential.3.bias 	 Loaded
text_projection.0.weight 	 Loaded
text_projection.0.bias 	 Loaded
text_projection.2.weight 	 Loaded
text_projection.2.bias 	 Loaded
audio_transform.sequential.0.weight 	 Loaded
audio_transform.sequential.0.bias 	 Loaded
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
